relative_path,bytes,sha256,last_write_time_utc
units/iot__r02.phase.jsonl,1170,06bd58e914db52e1676c9a52730f3571013d499376e1af9c1fdb283681885d9c,2026-07-24T14:13:17+00:00
units/iot__r03.json,19181,32963805f8d42355f9ac44fd8464e6bd3d5c78fa60ff33553feaf249393fc282,2026-07-24T14:13:27+00:00
units/iot__r03.npz,37927,94b1c06d169a0837e58542f69eca8ab341c7378b3b175ff003a75806306c83b1,2026-07-24T14:13:27+00:00
units/iot__r03.phase.jsonl,1170,83f1c518a0191e8b05d2e6888de6e3f00bdbffdb9e863b737c43da5de3162544,2026-07-24T14:13:27+00:00
units/iot__r04.json,19122,e7dc75b427d8ae4663cf420319e1f335c905e6c5cd4bb179241f2f0a59ff69e6,2026-07-24T14:13:36+00:00
units/iot__r04.npz,35424,d4cadebb44c42ab7ece2a1708877755c5a292b35c38fa0b04151262cee045b44,2026-07-24T14:13:36+00:00
units/iot__r04.phase.jsonl,1170,7aaffd4742967ace62373bb888ea0bf80e93beaf8da7a73e75b012b4804b7d0c,2026-07-24T14:13:36+00:00
units/iot__r05.json,19193,45b8855311e744217e4f21ec20fd936dab4a498949b2b144f7f248ba5662780b,2026-07-24T14:13:45+00:00
units/iot__r05.npz,38463,4f65f45c0c23542069da60d8b0c5de84ec9e14eb4d1ec75068fdaa23faf95a09,2026-07-24T14:13:45+00:00
units/iot__r05.phase.jsonl,1170,e90ceb5c3146aa0f47686193de9b12c1fcd42880cb1a0dbc421ab4892573e42d,2026-07-24T14:13:45+00:00
units/iot__r06.json,19137,98a6514bf4801ba713c775eb46676800a8b1becaf1c6e0a4c505390ed378fafe,2026-07-24T14:13:55+00:00
units/iot__r06.npz,38414,caca504b69cd03e664f95532c12589f2a953f2c86155ded99e219650a603159f,2026-07-24T14:13:55+00:00
units/iot__r06.phase.jsonl,1170,d9159df0ad10b800b28c862e319f6939dfed435a46d00d1e38af61d3a5e2d8ad,2026-07-24T14:13:55+00:00
units/iot__r07.json,19065,1b77955eb19ac1830579a57335837cefbe370f1c5d01f3b38b6ce379bb946a56,2026-07-24T14:14:04+00:00
units/iot__r07.npz,38776,9ecf2ad5b3142155e17a611c7200f8a454b913b50117f519cabc9e63c8fcc284,2026-07-24T14:14:04+00:00
units/iot__r07.phase.jsonl,1170,405ad0167f53e48623b64d6c4dfb55fc3e04bac906379ed48c2d45c9db758e79,2026-07-24T14:14:04+00:00
units/iot__r08.json,19033,6d6be6d23091d93ecf6f27be7d9aefdc7aae709dc03b9dd1ca6985c580d382c3,2026-07-24T14:14:13+00:00
units/iot__r08.npz,35679,d88f34b364dcd4ef73cba2321e7a97d14d6c52ff44b04875065c54e5cd9ab149,2026-07-24T14:14:13+00:00
units/iot__r08.phase.jsonl,1170,b7e3fc4c1dfbb007fed11bbc6c8c318aac9ccd9fab25affdb8831c1f8751ec8f,2026-07-24T14:14:13+00:00
units/iot__r09.json,19062,f8e21d621031e50ee820432df9693d57e6b691e275650c1a07e18968084cf4f5,2026-07-24T14:14:23+00:00
units/iot__r09.npz,39499,3886f84f97ff089141c5509feb18b477e21637a56d616e6b1c270661c75ea3d5,2026-07-24T14:14:23+00:00
units/iot__r09.phase.jsonl,1170,bb54b2f77e42c9cad16dbbadd47d7b1fb2b651556dc8b204697a7cc17bb0140a,2026-07-24T14:14:23+00:00
units/iot__r10.json,19209,c439777eac3b476e86fa657542d485fc4a6cfab168a0957d279de113f232d73b,2026-07-24T14:14:32+00:00
units/iot__r10.npz,37751,cd100ba0c9fcac014403ea6519fb40a35906ae99716d6e56203c4517e9d7f762,2026-07-24T14:14:32+00:00
units/iot__r10.phase.jsonl,1170,acc7abb864de51a0301d7901b84e9520ec5b5510afff9736450067fa4b57ab6c,2026-07-24T14:14:32+00:00
units/iot__r11.json,19235,d16774f2bf4e1a6b4f27562fbbf0ff0101eebdcff265a0f03b386a2bd985b66a,2026-07-24T14:14:42+00:00
units/iot__r11.npz,41012,20c4eab6f3c642004a3d38b3654aa3925a63ab57918652cccef56708a64fe6cd,2026-07-24T14:14:42+00:00
units/iot__r11.phase.jsonl,1170,f1ae0b9602314f69beaf3ff08bcfd236cb8c5b437959b5e14bc8018ad885fc83,2026-07-24T14:14:42+00:00
units/mammography__r00.json,19614,984227f8b6c4a53528b3065b3d2f3f2cfe295e86ebf17b33dbf37287ce436d26,2026-07-24T14:18:52+00:00
units/mammography__r00.npz,13632,61e4990580487ebd001010c83ec46564d764bfbf06a3b220de9851bb5908b7c4,2026-07-24T14:18:52+00:00
units/mammography__r00.phase.jsonl,1170,6531f39ba2565514e9ec514a3b5f20bdebf52050de754186280a46b8a63b2bde,2026-07-24T14:18:52+00:00
units/mammography__r01.json,19822,0c108c940f8a9ce435e06209462fd0eb06b3fc8c1fb440f0287e0e72fb0b7b18,2026-07-24T14:18:57+00:00
units/mammography__r01.npz,10571,e4d03d7ee835e5851ae3d0a35000acf7b4968431ab4d8123dd07b72b497fec49,2026-07-24T14:18:57+00:00
units/mammography__r01.phase.jsonl,1170,4811db9f2e5c7eb1f7b357cefa88f5af75a68e1d80c37c15bbc8f72b4d3f4b66,2026-07-24T14:18:57+00:00
units/mammography__r02.json,19643,81da53de59d44289a6af1d410e951f75d6c8eeb50a79c20afb522e44a9b33077,2026-07-24T14:19:02+00:00
units/mammography__r02.npz,10681,6df17203cefdce4f01fd326afd8484abe0f3af526b48a5194e964b63f8f43766,2026-07-24T14:19:02+00:00
units/mammography__r02.phase.jsonl,1170,612efce4e2560dfda96249b9175ac01fb7bed1de63c793651ad192e7fced1529,2026-07-24T14:19:02+00:00
units/mammography__r03.json,19772,2c3ec3ff120868b061c8d5a0ab8d5ee7003ac0e1eb6d090eb3c85074c5a84e8d,2026-07-24T14:19:07+00:00
units/mammography__r03.npz,11873,f47bb5a136cea15bbf127ce0770e03f1a1e0469ef8ca613ae267c57c2299ba47,2026-07-24T14:19:07+00:00
units/mammography__r03.phase.jsonl,1170,a966f240507cfd9932eda420184a492efd799fc01b68a5da8d705883b42e61ef,2026-07-24T14:19:07+00:00
units/mammography__r04.json,19609,5d4e43d1f32ae01c084f785b3d840b5947a1c45dc1bd67213e4975bf15ae4c44,2026-07-24T14:19:13+00:00
units/mammography__r04.npz,12829,d08a05c5bbc966ff3e56fec141888461e3fa7e4154ce9430856c9306dbb5e276,2026-07-24T14:19:13+00:00
units/mammography__r04.phase.jsonl,1170,65e6125e6e0684fac11a00af2f6524fc97714a9f29de96b60f1da53b0c0f0df0,2026-07-24T14:19:13+00:00
units/mammography__r05.json,19688,d728bfec4e716bd5b95f08e8378170ab28a0a1ed9c6f17a9acbb9b8ef986ad93,2026-07-24T14:19:18+00:00
units/mammography__r05.npz,10152,eec6b51ec8c6f69a1027465aefc690cfb426a0d9d66614cb3c96131dc5e7318d,2026-07-24T14:19:18+00:00
units/mammography__r05.phase.jsonl,1170,aa5b8422728e31800689e74022801aed26b6abfc66752ea8e56cd4164e0bf778,2026-07-24T14:19:18+00:00
units/mammography__r06.json,19741,447a7fe67aa2b89a9c23930a02d4f1b9f58f0243a32ca83c6300556e13b2fc7b,2026-07-24T14:19:22+00:00
units/mammography__r06.npz,10263,8ebe2988b66dba4078fe21a311727cc4df6b1a6641717059a2967badb5680a24,2026-07-24T14:19:22+00:00
units/mammography__r06.phase.jsonl,1170,13100e9b9e002937d258773593ad5e90e49b935114f72687710e9c09c93c9afb,2026-07-24T14:19:23+00:00
units/mammography__r07.json,19731,4e3ac13d6361c89ffdc10ca9099a9fd140674e77e4026dd073477222a157fb12,2026-07-24T14:19:28+00:00
units/mammography__r07.npz,10847,d1fff1c3c6d941b5c53be563780648e2924c270fe34da39e78e779d36d2def98,2026-07-24T14:19:28+00:00
units/mammography__r07.phase.jsonl,1170,0787d1f40907cdc2027ad6db308c65a7eb4e40ccbfcff70f59b3e60e33eac2f5,2026-07-24T14:19:28+00:00
units/mammography__r08.json,19828,6dbd14e0ccbff95eeb46aa95fdd302ff858d65914b83835f96a6747eaad0ec87,2026-07-24T14:19:32+00:00
units/mammography__r08.npz,14921,f093eaf1fc6b655747b1eb05e2e11b81056f137e9129c8c6b919768aac07ed8c,2026-07-24T14:19:32+00:00
units/mammography__r08.phase.jsonl,1170,4e0088395a4707832d8be6f14640b5a5c9a5d238d02653c86c075dea073b5766,2026-07-24T14:19:32+00:00
units/mammography__r09.json,19738,5e530915906c88390b3e5632f18a8b1c61891bb34f85705b23e5956838da05d2,2026-07-24T14:19:37+00:00
units/mammography__r09.npz,10608,cae69b6360cd9b1ead2bdacabf02796285e07a4794479ded73f742862f5319e9,2026-07-24T14:19:37+00:00
units/mammography__r09.phase.jsonl,1170,ce327c8662614cb2d53c09589b863db9e3854abb1bb74512794fcd409b3e77ae,2026-07-24T14:19:37+00:00
units/mammography__r10.json,19674,0bffc826323ea0042e1d7768137b8c68f0a846f39e02f46d9cbd29480327f645,2026-07-24T14:19:42+00:00
units/mammography__r10.npz,11153,78ff8744334e0a732dd577784452a1d68752291d8e7b4d95f9c95d005072c9f2,2026-07-24T14:19:42+00:00
units/mammography__r10.phase.jsonl,1170,9924172cc2d0f5581418fd25a5f81569f97eb7140938cd21864347195b784240,2026-07-24T14:19:42+00:00
units/mammography__r11.json,19878,655b9b7af1680e5002234d2b88329e8d5fc30bdb15e8dc5b9ac67eca0aed09d1,2026-07-24T14:19:47+00:00
units/mammography__r11.npz,13495,1a40253e79eca27ed32f69be5addd96a2778c9043d02f9d07268bc7bcfcba47f,2026-07-24T14:19:47+00:00
units/mammography__r11.phase.jsonl,1170,96cafad8ec141aef86576bb1a69b2aca533e1f6e004f0a27f9ac46c8b9ffb126,2026-07-24T14:19:47+00:00
units/ozone_level__r00.json,19534,350aa7a9c24e037b1fb3c265e245159de6f253750eb770d4d4e8e9e5a0dde186,2026-07-24T14:19:52+00:00
units/ozone_level__r00.npz,5195,15d0250da5c0246732758c66e44a66181e84f9426e091dea096a53008ac89fe4,2026-07-24T14:19:52+00:00
units/ozone_level__r00.phase.jsonl,1170,bbe3792ff4f8c2266f195b079725266fe5730084bad50a35b5846fb067dd82b7,2026-07-24T14:19:52+00:00
units/ozone_level__r01.json,19693,4a6d76a5dc95b119f4e1817ea524a75ff48ceb3b3c6703244e329409e2e49a18,2026-07-24T14:19:56+00:00
units/ozone_level__r01.npz,4712,ea6bbfe5abe77f5b3ff3e75cb754049c03a49dcd23e399f7949aa8531367eafd,2026-07-24T14:19:56+00:00
units/ozone_level__r01.phase.jsonl,1170,56f6e20d710f6d582b3fba5e379fc142c8ea5318fa8f82ecf14b68a4a1a52329,2026-07-24T14:19:56+00:00
units/ozone_level__r02.json,19629,4a621f8e22c168aaccb7f3c0aba4838516fa698e51f1d0e26dca0298f216cc47,2026-07-24T14:20:01+00:00
units/ozone_level__r02.npz,4306,b5b36d05f40efa89fd07342554a177b19c0c2f640b6ee4744a2e824367c1bfa4,2026-07-24T14:20:01+00:00
units/ozone_level__r02.phase.jsonl,1170,c7fe0caa6de8870ff58d874777896da677f6301666527a58f738618fd6d8d3fc,2026-07-24T14:20:01+00:00
units/ozone_level__r03.json,19723,940526485837a278b42a6d2538558eb24a4c300d2016194d0c90a9a6e2d92b0b,2026-07-24T14:20:06+00:00
units/ozone_level__r03.npz,5748,a0bfc20bf79722610fc5d210e8dd961b662e23238d11628e6fb5e5a8b7351479,2026-07-24T14:20:06+00:00
units/ozone_level__r03.phase.jsonl,1170,5c51593dafafd7803cca7b19003c89b3137682979aaaa0e17d39a6aa2153d661,2026-07-24T14:20:06+00:00
units/ozone_level__r04.json,19686,518456e5ffa99d574a9f7f9e9e085e2ce6a303120ddfc53063b572450daf5ed1,2026-07-24T14:20:11+00:00
units/ozone_level__r04.npz,5755,bf29ce8e60760bea7784e7b2a856e154e6ec26626895b9c71a4f77ebec449f19,2026-07-24T14:20:11+00:00
units/ozone_level__r04.phase.jsonl,1170,8e8362c54e261d9c9af10a2605009741bd8aa33871770936e91b7eec26f95d68,2026-07-24T14:20:11+00:00
units/ozone_level__r05.json,19686,1eacd6b1c0b25ff20094701823e4dcfce0c76a698f713446010f5ce49617fe84,2026-07-24T14:20:16+00:00
units/ozone_level__r05.npz,4826,bc936fbb97d3e50bf362dcbd9c064922145feb09284754f4655bb7fda6290ef5,2026-07-24T14:20:16+00:00
units/ozone_level__r05.phase.jsonl,1170,7250711192f3b6e24880cd18c319cb37c65e06d24416e23c379a108646ac49a7,2026-07-24T14:20:16+00:00
units/ozone_level__r06.json,19553,5d6d9ebfd1305284cf434563c230cd67dc9d64c7a3a9ef44ce69faa7d351728d,2026-07-24T14:20:21+00:00
units/ozone_level__r06.npz,5461,8277ce516dd7f7742a84ba8f1995f49b2bd19a331d5e6139e63d79d81d29ca2f,2026-07-24T14:20:21+00:00
units/ozone_level__r06.phase.jsonl,1170,592476ca9866636c4b502c4834efbf2b6e2243aae85115cc35e095ba341b29da,2026-07-24T14:20:21+00:00
units/ozone_level__r07.json,19741,312ec9cd36969dc2d18e4224771a4625db55e4a0af4628d5bcc8413338185e7b,2026-07-24T14:20:27+00:00
units/ozone_level__r07.npz,5224,cd950ae4cf61ccee7cbcd8ae18b0b78f20714603255fbef63220339abe56cc9b,2026-07-24T14:20:27+00:00
units/ozone_level__r07.phase.jsonl,1170,448c663837c357dc024d499f0570be0b36b872c6006e0f56f1d33981b5a8b45f,2026-07-24T14:20:27+00:00
units/ozone_level__r08.json,19608,042538c130d22385d0a31af6266cf0c8aff06cd03d4706e3bd8c51a352b7c82d,2026-07-24T14:20:32+00:00
units/ozone_level__r08.npz,5622,12b235247c326520f85703b3eb90c123ffca1c98acda4d1e07589dec520f36f3,2026-07-24T14:20:32+00:00
units/ozone_level__r08.phase.jsonl,1170,ab407c69e6ebcf0dbc4785e650c54e70627756acd57dc5dcd1266f250d46d20e,2026-07-24T14:20:32+00:00
units/ozone_level__r09.json,19672,db03d17df5cacd473c8897648b0d9d36502ebe35bdd1ed888e30838f17c8de03,2026-07-24T14:20:37+00:00
units/ozone_level__r09.npz,4641,21b8b529f2808203a7eedf1aa47f97ab352387bcc8ca73d6dc1ed4e15043193c,2026-07-24T14:20:37+00:00
units/ozone_level__r09.phase.jsonl,1170,c14636190a584599f373653163deb241ca1d4a59d29f791f073aa591e0e4833f,2026-07-24T14:20:37+00:00
units/ozone_level__r10.json,19672,9d39b3a9e824cb006211718feeb92cd35f6513f815a72c2ced6d6ad284664500,2026-07-24T14:20:42+00:00
units/ozone_level__r10.npz,5452,0d43b63d2dd742eeee5891dc89e3911351e46f008f4df878c8207cfd461f2458,2026-07-24T14:20:42+00:00
units/ozone_level__r10.phase.jsonl,1170,358c29a3fdb87042b63c7db9a0209b997980cb8e37d4da7095bebabf64d84f76,2026-07-24T14:20:42+00:00
units/ozone_level__r11.json,19807,5eeea24a3dc0a1d03dfe9a470584f7426117b2b2f5d44a39a85ce16b511af9e5,2026-07-24T14:20:47+00:00
units/ozone_level__r11.npz,5745,9cb7a084ab5fc381077c55301fd9f83de8d95f588bdafdf51ec278bd4ae996f6,2026-07-24T14:20:47+00:00
units/ozone_level__r11.phase.jsonl,1170,48648ae515b23df747160665aade9b405973525acafc268d58bb7ab3ff61bfea,2026-07-24T14:20:47+00:00
units/protein_homo__r00.json,19851,07d4cd36de247ff7989477015261680cdf8303578c42a76d549e09ef47136e8a,2026-07-24T14:23:56+00:00
units/protein_homo__r00.npz,205538,c59d665a363063799935ef9fef3339996f5a2d76bdc7cd3f491009ea1f738385,2026-07-24T14:23:56+00:00
units/protein_homo__r00.phase.jsonl,1170,2665ee68f246bd81ff1619317514bad48827ef8d5acb7e0bf9e583cd4fb48454,2026-07-24T14:23:56+00:00
units/protein_homo__r01.json,19723,099a71b65f2592c1476b22e0b30fe9173126af74dc4d091ad22eb17bd24b9c82,2026-07-24T14:28:11+00:00
units/protein_homo__r01.npz,198842,efe9f30944da06e00e2265623381b9b337ac1be3e39be9f91a0445ad5d28c9dd,2026-07-24T14:28:11+00:00
units/protein_homo__r01.phase.jsonl,1170,ab734a0eab78de121ce4195e74d14f3c3dda2df0437d889d2082e313ba71daa5,2026-07-24T14:28:11+00:00
units/protein_homo__r02.json,19973,6ac26e32413ac1eb2c5a0011721b70f91dbc412ef5a4b703e9a047cd10afc3d1,2026-07-24T14:31:13+00:00
units/protein_homo__r02.npz,196425,61e1ba2c64c5c086b290d62501a03b2f6b2523f4c55692993d7ef7d9166b4706,2026-07-24T14:31:13+00:00
units/protein_homo__r02.phase.jsonl,1170,335d781ad006edbd4aaccdf3c23c505d8120ae71e37c4b578938bec841888754,2026-07-24T14:31:13+00:00
units/protein_homo__r03.json,19953,e482b2f7ea3e71b656fd53d554cce8fe1dacd7749a44f24f369314fb5cb6b381,2026-07-24T14:35:36+00:00
units/protein_homo__r03.npz,207930,da547ffc946622ce878f35da0fa6415a3cc589814d230ea384418cb0022d19e8,2026-07-24T14:35:36+00:00
units/protein_homo__r03.phase.jsonl,1170,63d6fc48b107323c181d220623d0570e32f8dab321dddf21dcae7fa30969e54f,2026-07-24T14:35:36+00:00
units/protein_homo__r04.json,19874,dfdd1fdb2ffb0238a12637613f409f51b093cfc0e8aaa5714d521555f7792f99,2026-07-24T14:39:07+00:00
units/protein_homo__r04.npz,202878,3529361aa4c2fd619f5686f43e36fc5beb1ddfca0ae3681b56797af07dda1ef8,2026-07-24T14:39:07+00:00
units/protein_homo__r04.phase.jsonl,1170,4498fa04c2cd03608ea8751c0978be186b8b7c514cb25b7db706a530d4df7ae8,2026-07-24T14:39:07+00:00
units/protein_homo__r05.json,20018,21feb3c91fe55fced4a4fe8d1c3a6fd52667d5a613f34cc66a53d7f6b06b87a8,2026-07-24T14:43:48+00:00
units/protein_homo__r05.npz,214365,5bf43ca3053d8f21d7669e44d0c1db9e2095d20ceef06dd5cfa31efb15e93943,2026-07-24T14:43:48+00:00
units/protein_homo__r05.phase.jsonl,1170,8956e828aa49b3233d8c0c36f0c674069b0f79ae0941b19d4765a19345f8e0d9,2026-07-24T14:43:48+00:00
units/protein_homo__r06.json,19860,6ad059b01ea24b126612d79fd94eeb67e7bdfccc26ab1ea0130b1fe08eaa2bc6,2026-07-24T14:48:34+00:00
units/protein_homo__r06.npz,200106,a4121c4e4376faa81669cb5d77362e4ec00473a8ec1704a5dffb804cf80dd9a8,2026-07-24T14:48:34+00:00
units/protein_homo__r06.phase.jsonl,1170,204f060a21b85a2afdb2209f96b492e6a776633151e4fed38e5b844374ce98fa,2026-07-24T14:48:34+00:00
units/protein_homo__r07.json,19840,69f65dbe43c0d29fa99d556f9969a47b334c13b9bc1aecf3bf02505f9e800603,2026-07-24T14:52:10+00:00
units/protein_homo__r07.npz,198458,b15350a62f3c1006cffac1c62d2a92b23563905e32f745ccb45201fe4dc44a75,2026-07-24T14:52:10+00:00
units/protein_homo__r07.phase.jsonl,1170,3f28dfc71a493b41913195f880f7c2a46de4acedc81fffee2bee463db53c1145,2026-07-24T14:52:10+00:00
units/protein_homo__r08.json,19979,29dee4c6a448ce19a54e11c9d5f9598eb1bb53f98d347a2af4b40983fbe4585e,2026-07-24T14:54:36+00:00
units/protein_homo__r08.npz,192364,72c3ded609fe6e96262348e3eeb1d5bd57c122fa139468ae0418c3f3ea051767,2026-07-24T14:54:36+00:00
units/protein_homo__r08.phase.jsonl,1170,5c7550578fa2db44b2208ff906b72c040f31afd73dba2915f4be6a3de1c1f6a3,2026-07-24T14:54:36+00:00
units/protein_homo__r09.json,20011,1ee93c23ca442be7bdfadf322c82ef7de6e2119b495e2b7f389326f58e571fe8,2026-07-24T14:59:22+00:00
units/protein_homo__r09.npz,230336,aff2930161651d1635999c08ff25a4fa59fc941e01ffab4329c73c05885b3eac,2026-07-24T14:59:22+00:00
units/protein_homo__r09.phase.jsonl,1170,56222471a1124c52e7538173bd4100ff5b2557e5269c11ef4bf40b2dad6bdeb9,2026-07-24T14:59:22+00:00
units/protein_homo__r10.json,20038,64e80407de022ecb39762c7933443a0d4edeba9e0aaf25061786a913f5466b94,2026-07-24T15:03:14+00:00
units/protein_homo__r10.npz,190659,3db819ed6e8869aa56e064468717938cd0b31e6a65f6dc271c0443f8de40fc60,2026-07-24T15:03:14+00:00
units/protein_homo__r10.phase.jsonl,1170,53f0000f3a46e64e8a0e950b1f6bcf8862aaca0b836fbb7fa44c579955a67e1e,2026-07-24T15:03:14+00:00
units/protein_homo__r11.json,19952,a3b7a48f5a706c4680742312994d798b3ad29b235d65e18237ee3fd8726f43a0,2026-07-24T15:08:00+00:00
units/protein_homo__r11.npz,200112,638bdbc1e8e40a61f322823a87b6bf631f13a69b8276fb7ecc331af5ffe11ae3,2026-07-24T15:08:00+00:00
units/protein_homo__r11.phase.jsonl,1170,f1faee2fd4fd3116c69185e6ad511d10613914e7d97780231ab0d88f9320cc6f,2026-07-24T15:08:00+00:00
units/sick_euthyroid__r00.json,20044,29d4c1d8b29303ac5ae8d060e8f6c4edcd332a8da75c20bfac760f8dabf33434,2026-07-24T15:08:05+00:00
units/sick_euthyroid__r00.npz,6741,8ed7d52a974acbbd540a9d0e76742f57fe542f0e0ec07a0a9c9343267b479013,2026-07-24T15:08:05+00:00
units/sick_euthyroid__r00.phase.jsonl,1170,3f8fe923688ba589f2fc2ddc0ef9eba6335287865649088292ccb59d14959c0b,2026-07-24T15:08:05+00:00
units/sick_euthyroid__r01.json,19981,f0c3f755225028753199af972be5874e4abdf33f168e13c6469f738cf5b0abf6,2026-07-24T15:08:10+00:00
units/sick_euthyroid__r01.npz,6345,02428c7fab28345f0847228164c317081fc7fa73b7f5845e290b0fb314bd5589,2026-07-24T15:08:10+00:00
units/sick_euthyroid__r01.phase.jsonl,1170,a37b42871a7e2cc1fd6b87c1d0dabb1b2de57c6a32832cbb0db738cafab52f36,2026-07-24T15:08:10+00:00
units/sick_euthyroid__r02.json,20036,ff6ee377b77eea4e24a5996b94d5f33a99f0899c6c8fb5eb800e9c14319c1c64,2026-07-24T15:08:14+00:00
units/sick_euthyroid__r02.npz,5741,5a5240120c79103730b4a627d9577834a9cfc79374946e20094adc82626afc53,2026-07-24T15:08:14+00:00
units/sick_euthyroid__r02.phase.jsonl,1170,3684512ff933d4e1d5f7ceb683cbcf8a040e9c55cc2c0bb57ae69ebdcff81e6c,2026-07-24T15:08:14+00:00
units/sick_euthyroid__r03.json,20064,5dd3a14d52cfe1674cc92a8b3bbd806d7b4eee8a0193d87cd11f2f3f2d3a6464,2026-07-24T15:08:18+00:00
units/sick_euthyroid__r03.npz,5941,20bcf925fc99263c82d485f4f054e650f9c3cb2aacb92630cc118f9b9c9cc04e,2026-07-24T15:08:18+00:00
units/sick_euthyroid__r03.phase.jsonl,1170,7faeb75871ab92f382ee572d4d2400dde28c8808f0d9e52f3bb7c08ccfff5e94,2026-07-24T15:08:18+00:00
units/sick_euthyroid__r04.json,20018,938deef95e31eb362663c474acffbef9eea7d07b5273ab6d6094ae6ac6ad2dbc,2026-07-24T15:08:23+00:00
units/sick_euthyroid__r04.npz,5676,10e3b979da64c6244962aa183ee3d2ef00bc7d655cd72b4f6b1e3f0a4555b117,2026-07-24T15:08:23+00:00
units/sick_euthyroid__r04.phase.jsonl,1170,c69bf452de2a47e88571c857425f48b662e2d4bb98e88b36a55cb10b2d635cd3,2026-07-24T15:08:23+00:00
units/sick_euthyroid__r05.json,20078,77e7889546d45c51a8b26a287943366216642149216e8eaa517218d135890985,2026-07-24T15:08:27+00:00
units/sick_euthyroid__r05.npz,5096,349427d7808003616f08cc29846e7cc771f2a8848147e4fa1a9f58312e690706,2026-07-24T15:08:27+00:00
units/sick_euthyroid__r05.phase.jsonl,1170,633a3c2e18c5dbba439040f902cc4c724e02777aba38899c03e89e0121132d1f,2026-07-24T15:08:27+00:00
units/sick_euthyroid__r06.json,20075,75807f9828a299a06e4b59c91c3128abb925e8f1f205dfe24dc94330c26c5a1c,2026-07-24T15:08:31+00:00
units/sick_euthyroid__r06.npz,5493,eb377e29d32941664378408e67e037f48db91c24ebe0c36e5115d71f3b51132a,2026-07-24T15:08:31+00:00
units/sick_euthyroid__r06.phase.jsonl,1170,9812e89f6c45166e6e5cf27bf107b65c6268ebe8737723f9a201f2aaed353341,2026-07-24T15:08:31+00:00
units/sick_euthyroid__r07.json,19949,04313de4c1d6f01b1a767c8dc43acc852f494754d568bb9ad2c880698e8725e7,2026-07-24T15:08:36+00:00
units/sick_euthyroid__r07.npz,5886,4ab78bc20462bd99dcf5f0013ebc9fd05abec5fbc6372ee9baa0aed77f0f2094,2026-07-24T15:08:36+00:00
units/sick_euthyroid__r07.phase.jsonl,1170,c2fb0b603d8d7503ece67d83f9c0a34ebb94c33a1077e098fae1ffedc38e111d,2026-07-24T15:08:36+00:00
units/sick_euthyroid__r08.json,20009,7f3d01755dadeaa28ac2a09ee064ccf9fcda6aa7681eac74c972abaa70cab7d8,2026-07-24T15:08:40+00:00
units/sick_euthyroid__r08.npz,5975,3c290b940732a36b0ddd03d2575ea12442ffe0537966fb3768197c54f929de82,2026-07-24T15:08:40+00:00
units/sick_euthyroid__r08.phase.jsonl,1170,70d994492bc2d034f96fc34b3659c46b283ee23dcff6e6888f2d7574fb6d322c,2026-07-24T15:08:40+00:00
units/sick_euthyroid__r09.json,20082,2fd284b23d69becbb44670b0f5ddc746d54ab34a8d8060b06c1a76429894fef5,2026-07-24T15:08:44+00:00
units/sick_euthyroid__r09.npz,5525,26ba41aecb62d8719d1fcdb3c5b173ed760aa86ae54bf8b2313f622faeba6ff8,2026-07-24T15:08:44+00:00
units/sick_euthyroid__r09.phase.jsonl,1170,3dc65023636ff1b08ac1e0a4e521f4cb3f2732633591065d5e060bbe8659f370,2026-07-24T15:08:44+00:00
units/sick_euthyroid__r10.json,20129,e1b1db52a3e32d9b9b12116c1f7c65485a5418a1cc725064bb1de18277749c20,2026-07-24T15:08:49+00:00
units/sick_euthyroid__r10.npz,6046,c06e982ba8a98f493fc3b18e52b003244dfb27bacc41edde78720e685f7a2f1a,2026-07-24T15:08:49+00:00
units/sick_euthyroid__r10.phase.jsonl,1170,9a20fa502646f8e0142962252a247a9a308acfc5f118158d658fb47efabf43d3,2026-07-24T15:08:49+00:00
units/sick_euthyroid__r11.json,20124,54cdc70edee07dd75dc07d9668f834bdf14a8d00e7e4c6ab3912e176a6da441b,2026-07-24T15:08:53+00:00
units/sick_euthyroid__r11.npz,5808,29d4b9100debe1e3c8caade77fdeedebb3b3a7e11c842ad1dc6ab54f2460ce16,2026-07-24T15:08:53+00:00
units/sick_euthyroid__r11.phase.jsonl,1170,a728c84817f4aed152242f83270f3c93540e9b129022031cd211ed74d233385d,2026-07-24T15:08:53+00:00
units/synth1__r00.json,18833,cde1dff8eebd7b69b85ba6463d656696033dedd971780c256f199c985203c1fd,2026-07-24T14:07:59+00:00
units/synth1__r00.npz,5980,41d7bccda5449f008c69ee1165720a00c49ad8798a50924c4b2717b491b51a04,2026-07-24T14:07:59+00:00
units/synth1__r00.phase.jsonl,1170,cc776575d672da760764c9b322daccc2c8fecc6fee6e204c207f5dc86aabcaf4,2026-07-24T14:07:59+00:00
units/synth1__r01.json,18790,77bce12ab0d57d6322fd42d196ab9ebea7b29c743bb2efb231062ec26412b386,2026-07-24T14:08:03+00:00
units/synth1__r01.npz,5198,80efe1253a4f2d285a2be032e6d41393ea3338fe5237c94b6648f19332a65a9d,2026-07-24T14:08:03+00:00
units/synth1__r01.phase.jsonl,1170,2b3360c8ff7124353319e00771a2c7d4e30dbf05a0c1a2185334a4c7c54c664b,2026-07-24T14:08:03+00:00
units/synth1__r02.json,18693,16e622ba4c452cb2b033a80d47cdef9d2be07636ad3fce1f6c6c02fb320dcead,2026-07-24T14:08:08+00:00
